********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
   133  O3    c     0.500009    0.330241    0.102850    0.000000
   134  O3    c     0.500009    0.330242    0.897019    0.000000
   135  O3    c     0.397092    0.499741    0.830436    0.000000
   136  O3    c     0.330509    0.396824    0.999936    0.000000
   137  O3    c     0.602924    0.499740    0.830436    0.000000
   138  O3    c     0.500006    0.602656    0.830435    0.000000
   139  O3    c     0.330509    0.499739    0.102850    0.000000
   140  O3    c     0.602924    0.330242    0.999933    0.000000
   141  O3    c     0.397092    0.499742    0.169433    0.000000
   142  O3    c     0.669507    0.396826    0.999936    0.000000
   143  O3    c     0.500009    0.669240    0.897019    0.000000
   144  O3    c     0.500008    0.396825    0.830435    0.000000
   145  O3    c     0.330509    0.499740    0.897019    0.000000
   146  O3    c     0.397093    0.330241    0.999933    0.000000
   147  O3    c     0.669507    0.499743    0.102851    0.000000
   148  O3    c     0.602923    0.669240    0.999935    0.000000
   149  O3    c     0.397092    0.669239    0.999932    0.000000
   150  O3    c     0.500007    0.396825    0.169433    0.000000
   151  O3    c     0.669507    0.499741    0.897020    0.000000
   152  O3    c     0.500010    0.602657    0.169433    0.000000
   153  C4    c     0.155635    0.999740    0.155561    0.000000
   154  C4    c     0.155634    0.155367    0.999935    0.000000
   155  C4    c     0.000009    0.155366    0.155562    0.000000
   156  C4    c     0.844382    0.155367    0.999935    0.000000
   157  C4    c     0.000008    0.844114    0.155561    0.000000
   158  C4    c     0.000008    0.844115    0.844307    0.000000
   159  C4    c     0.844381    0.999741    0.844309    0.000000
   160  C4    c     0.844382    0.844114    0.999934    0.000000
   161  C4    c     0.155634    0.999741    0.844308    0.000000
   162  C4    c     0.000007    0.155368    0.844310    0.000000
   163  C4    c     0.844382    0.999740    0.155561    0.000000
   164  C4    c     0.155634    0.844114    0.999934    0.000000
   165  C4    c     0.155635    0.499741    0.655560    0.000000
   166  C4    c     0.155634    0.655368    0.499934    0.000000
   167  C4    c     0.000008    0.655367    0.655561    0.000000
   168  C4    c     0.844381    0.655366    0.499935    0.000000
   169  C4    c     0.000009    0.344115    0.655562    0.000000
   170  C4    c     0.000008    0.344114    0.344310    0.000000
   171  C4    c     0.844381    0.499740    0.344309    0.000000
   172  C4    c     0.844383    0.344114    0.499936    0.000000
   173  C4    c     0.155634    0.499741    0.344307    0.000000
   174  C4    c     0.000008    0.655367    0.344308    0.000000
   175  C4    c     0.844382    0.499741    0.655562    0.000000
   176  C4    c     0.155635    0.344115    0.499935    0.000000
   177  C4    c     0.655634    0.999741    0.655561    0.000000
   178  C4    c     0.655634    0.155367    0.499935    0.000000
   179  C4    c     0.500008    0.155366    0.655561    0.000000
   180  C4    c     0.344382    0.155367    0.499935    0.000000
   181  C4    c     0.500008    0.844114    0.655560    0.000000
   182  C4    c     0.500008    0.844115    0.344307    0.000000
   183  C4    c     0.344381    0.999741    0.344309    0.000000
   184  C4    c     0.344382    0.844115    0.499935    0.000000
   185  C4    c     0.655634    0.999741    0.344308    0.000000
   186  C4    c     0.500008    0.155367    0.344309    0.000000
   187  C4    c     0.344382    0.999740    0.655561    0.000000
   188  C4    c     0.655634    0.844115    0.499935    0.000000
   189  C4    c     0.655634    0.499741    0.155561    0.000000
   190  C4    c     0.655634    0.655367    0.999935    0.000000
   191  C4    c     0.500008    0.655367    0.155560    0.000000
   192  C4    c     0.344381    0.655366    0.999934    0.000000
   193  C4    c     0.500008    0.344114    0.155561    0.000000
   194  C4    c     0.500008    0.344114    0.844308    0.000000
   195  C4    c     0.344382    0.499740    0.844308    0.000000
   196  C4    c     0.344382    0.344114    0.999935    0.000000
   197  C4    c     0.655635    0.499741    0.844309    0.000000
   198  C4    c     0.500008    0.655367    0.844308    0.000000
   199  C4    c     0.344382    0.499740    0.155560    0.000000
   200  C4    c     0.655635    0.344115    0.999934    0.000000
   201  C4    c     0.201543    0.999741    0.201470    0.000000
   202  C4    c     0.201543    0.201275    0.999935    0.000000
   203  C4    c     0.000009    0.201275    0.201471    0.000000
   204  C4    c     0.798473    0.201275    0.999934    0.000000
   205  C4    c     0.000008    0.798205    0.201470    0.000000
   206  C4    c     0.000008    0.798207    0.798398    0.000000
   207  C4    c     0.798472    0.999741    0.798400    0.000000
   208  C4    c     0.798473    0.798206    0.999934    0.000000
   209  C4    c     0.201543    0.999741    0.798399    0.000000
   210  C4    c     0.000008    0.201277    0.798401    0.000000
   211  C4    c     0.798473    0.999741    0.201470    0.000000
   212  C4    c     0.201543    0.798205    0.999934    0.000000
   213  C4    c     0.201544    0.499741    0.701469    0.000000
   214  C4    c     0.201543    0.701276    0.499934    0.000000
   215  C4    c     0.000008    0.701276    0.701469    0.000000
   216  C4    c     0.798472    0.701275    0.499935    0.000000
   217  C4    c     0.000008    0.298206    0.701471    0.000000
   218  C4    c     0.000008    0.298205    0.298401    0.000000
   219  C4    c     0.798472    0.499740    0.298401    0.000000
   220  C4    c     0.798474    0.298205    0.499936    0.000000
   221  C4    c     0.201543    0.499741    0.298399    0.000000
